Country,Lat,Long,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,33.93911,67.709953,0.295,0.3,0.309,0.305,0.3,0.324,0.328,0.332,0.335,0.338,0.34,0.341,0.373,0.381,0.396,0.405,0.415,0.433,0.434,0.448,0.454,0.463,0.47,0.476,0.479,0.479
Albania,41.153332,20.168331,0.635,0.618,0.603,0.608,0.616,0.628,0.637,0.636,0.646,0.656,0.662,0.67,0.674,0.681,0.685,0.696,0.703,0.713,0.721,0.725,0.738,0.752,0.759,0.761,0.762,0.764
Algeria,28.033886,1.659626,0.577,0.581,0.587,0.591,0.595,0.6,0.609,0.617,0.627,0.636,0.644,0.653,0.663,0.673,0.68,0.686,0.69,0.697,0.705,0.714,0.724,0.732,0.737,0.741,0.743,0.745
Andorra,42.546245,1.601554,,,,,,,,,,,,,,,,,,,,,0.819,0.819,0.843,0.85,0.857,0.858
Angola,-11.202692,17.873887,,,,,,,,,,0.382,0.391,0.401,0.406,0.415,0.426,0.439,0.454,0.468,0.48,0.488,0.495,0.508,0.523,0.527,0.531,0.533
Antigua and Barbuda,17.060816,-61.796428,,,,,,,,,,,,,,,,0.773,0.781,0.786,0.788,0.783,0.782,0.778,0.781,0.782,0.784,0.786
Argentina,-38.416097,-63.616672,0.705,0.713,0.72,0.725,0.728,0.731,0.738,0.746,0.753,0.764,0.771,0.776,0.77,0.775,0.78,0.782,0.788,0.792,0.794,0.802,0.816,0.822,0.823,0.825,0.826,0.827
Armenia,40.069099,45.038189,0.634,0.628,0.595,0.593,0.597,0.603,0.609,0.618,0.632,0.639,0.644,0.645,0.657,0.668,0.679,0.692,0.707,0.721,0.725,0.72,0.729,0.732,0.736,0.739,0.741,0.743
Australia,-25.274398,133.775136,0.866,0.867,0.871,0.874,0.876,0.885,0.888,0.891,0.894,0.897,0.899,0.902,0.905,0.908,0.91,0.915,0.918,0.921,0.925,0.927,0.927,0.93,0.933,0.936,0.937,0.939
Austria,47.516231,14.550072,0.794,0.798,0.804,0.806,0.812,0.816,0.819,0.823,0.833,0.833,0.837,0.847,0.837,0.841,0.848,0.854,0.86,0.864,0.87,0.872,0.88,0.884,0.887,0.892,0.892,0.893
Azerbaijan,40.143105,47.576927,,,,,,0.609,0.61,0.615,0.626,0.636,0.642,0.651,0.659,0.668,0.675,0.682,0.708,0.719,0.728,0.737,0.741,0.742,0.745,0.752,0.758,0.759
Bahamas,25.03428,-77.39628,,,,,,,,,,,0.779,0.781,0.783,0.784,0.786,0.788,0.79,0.791,0.791,0.788,0.788,0.789,0.79,0.789,0.79,0.792
Bahrain,25.930414,50.637772,0.745,0.751,0.757,0.765,0.768,0.775,0.778,0.779,0.783,0.786,0.794,0.796,0.798,0.803,0.806,0.81,0.813,0.815,0.814,0.81,0.812,0.812,0.815,0.82,0.823,0.824
Bangladesh,23.684994,90.356331,0.386,0.393,0.4,0.408,0.415,0.423,0.432,0.441,0.45,0.459,0.468,0.476,0.484,0.491,0.499,0.506,0.513,0.52,0.523,0.535,0.545,0.557,0.565,0.57,0.575,0.579
Barbados,13.193887,-59.543198,0.714,0.716,0.716,0.72,0.725,0.729,0.733,0.738,0.734,0.741,0.75,0.749,0.753,0.757,0.761,0.766,0.771,0.775,0.779,0.781,0.78,0.785,0.792,0.793,0.794,0.795
Belarus,53.709807,27.953389,,,,,,0.655,0.659,0.666,0.67,0.675,0.681,0.687,0.695,0.703,0.713,0.723,0.739,0.755,0.771,0.78,0.787,0.793,0.796,0.796,0.798,0.796
Belgium,50.503887,4.469936,0.805,0.809,0.824,0.838,0.844,0.851,0.856,0.861,0.865,0.869,0.873,0.875,0.878,0.88,0.861,0.865,0.871,0.874,0.876,0.878,0.884,0.886,0.889,0.89,0.895,0.896
Belize,17.189877,-88.49765,0.648,0.651,0.655,0.656,0.66,0.662,0.659,0.661,0.661,0.668,0.677,0.678,0.684,0.691,0.695,0.692,0.7,0.699,0.7,0.7,0.7,0.702,0.706,0.705,0.706,0.706
Benin,9.30769,2.315834,0.345,0.351,0.355,0.361,0.365,0.371,0.375,0.38,0.384,0.389,0.395,0.407,0.416,0.423,0.43,0.434,0.438,0.444,0.448,0.451,0.454,0.458,0.466,0.475,0.481,0.485
Bhutan,27.514162,90.433601,,,,,,,,,,,,,,,,,,,,,0.572,0.581,0.589,0.596,0.604,0.607
Bolivia,-16.290154,-63.588653,0.535,0.543,0.549,0.556,0.564,0.571,0.577,0.579,0.591,0.6,0.607,0.61,0.617,0.62,0.622,0.625,0.626,0.632,0.636,0.643,0.649,0.655,0.661,0.666,0.671,0.674
Bosnia and Herzegovina,43.915886,17.679076,,,,,,,,,,,,,,,,0.697,0.703,0.71,0.716,0.717,0.711,0.728,0.735,0.742,0.747,0.75
Botswana,-22.328474,24.684866,0.585,0.592,0.59,0.587,0.581,0.58,0.575,0.572,0.564,0.559,0.56,0.558,0.567,0.58,0.593,0.61,0.63,0.646,0.661,0.669,0.678,0.687,0.693,0.697,0.698,0.698
Brazil,-14.235004,-51.92528,0.611,0.615,0.622,0.631,0.64,0.649,0.656,0.664,0.671,0.677,0.685,0.692,0.699,0.695,0.694,0.698,0.7,0.704,0.714,0.716,0.724,0.73,0.734,0.747,0.754,0.754
Brunei,4.535277,114.727669,0.782,0.787,0.792,0.797,0.801,0.805,0.807,0.81,0.812,0.818,0.819,0.82,0.823,0.828,0.834,0.837,0.84,0.84,0.841,0.845,0.846,0.852,0.86,0.863,0.864,0.865
Bulgaria,42.733883,25.48583,0.7,0.696,0.696,0.696,0.697,0.702,0.702,0.704,0.709,0.709,0.713,0.723,0.729,0.738,0.745,0.75,0.755,0.761,0.768,0.77,0.775,0.778,0.781,0.787,0.792,0.794
Burkina Faso,12.238333,-1.561593,,,,,,,,,,,,,,,,0.325,0.334,0.345,0.356,0.365,0.377,0.384,0.392,0.398,0.399,0.402
Burundi,-3.373056,29.918886,0.27,0.273,0.271,0.271,0.27,0.266,0.262,0.264,0.268,0.268,0.268,0.268,0.276,0.279,0.286,0.29,0.309,0.319,0.336,0.361,0.385,0.393,0.398,0.404,0.406,0.404
Cape Verde,16.002082,-24.013197,,,,,,,,,,,0.562,0.569,0.572,0.574,0.582,0.596,0.602,0.615,0.621,0.627,0.632,0.636,0.643,0.643,0.646,0.648
Cambodia,12.565679,104.990963,0.357,0.362,0.366,0.368,0.377,0.379,0.391,0.397,0.396,0.401,0.412,0.427,0.445,0.458,0.47,0.483,0.495,0.511,0.52,0.519,0.533,0.54,0.546,0.553,0.558,0.563
Cameroon,7.369722,12.354722,0.444,0.442,0.44,0.437,0.435,0.436,0.433,0.434,0.438,0.433,0.437,0.452,0.452,0.455,0.456,0.456,0.456,0.466,0.473,0.48,0.486,0.496,0.501,0.507,0.514,0.518
Canada,56.130366,-106.346771,0.849,0.853,0.855,0.854,0.858,0.86,0.863,0.862,0.861,0.864,0.867,0.872,0.877,0.881,0.886,0.891,0.894,0.897,0.898,0.898,0.903,0.907,0.909,0.912,0.919,0.92
Central African Republic,6.611111,20.939444,0.32,0.314,0.302,0.302,0.304,0.307,0.304,0.307,0.309,0.312,0.314,0.315,0.316,0.315,0.319,0.323,0.33,0.338,0.345,0.352,0.361,0.366,0.37,0.345,0.347,0.352
Chad,15.454166,18.732207,,,,,,,,,,,0.3,0.303,0.284,0.301,0.306,0.303,0.306,0.338,0.343,0.36,0.37,0.381,0.387,0.39,0.394,0.396
Chile,-35.675147,-71.542969,0.7,0.71,0.718,0.713,0.719,0.728,0.735,0.742,0.748,0.755,0.761,0.768,0.775,0.781,0.79,0.796,0.797,0.804,0.816,0.815,0.82,0.826,0.831,0.841,0.845,0.847
China,35.86166,104.195397,0.499,0.507,0.518,0.528,0.538,0.547,0.557,0.565,0.574,0.583,0.592,0.6,0.61,0.622,0.634,0.646,0.659,0.672,0.682,0.691,0.7,0.703,0.713,0.723,0.734,0.738
Colombia,4.570868,-74.297333,0.592,0.595,0.606,0.613,0.62,0.626,0.635,0.643,0.65,0.65,0.653,0.656,0.659,0.658,0.658,0.669,0.675,0.683,0.691,0.695,0.7,0.707,0.712,0.72,0.724,0.727
Comoros,-11.875001,43.872219,,,,,,,,,,,,,,,0.434,0.451,0.459,0.461,0.465,0.476,0.479,0.484,0.49,0.497,0.498,0.498
Congo [Republic],-0.228021,15.827659,0.521,0.519,0.518,0.513,0.505,0.493,0.49,0.493,0.495,0.487,0.487,0.488,0.492,0.497,0.496,0.507,0.517,0.527,0.545,0.548,0.558,0.557,0.576,0.581,0.59,0.592
Congo [DRC],-4.038333,21.758664,0.356,0.352,0.346,0.339,0.333,0.331,0.33,0.333,0.334,0.332,0.331,0.332,0.339,0.347,0.355,0.364,0.37,0.377,0.389,0.395,0.398,0.407,0.412,0.419,0.425,0.435
Costa Rica,9.748917,-83.753428,0.653,0.658,0.667,0.673,0.679,0.684,0.687,0.693,0.699,0.702,0.708,0.712,0.715,0.719,0.723,0.727,0.734,0.74,0.747,0.749,0.752,0.758,0.762,0.768,0.775,0.776
Croatia,45.1,15.2,0.669,0.664,0.663,0.666,0.68,0.695,0.707,0.719,0.73,0.739,0.749,0.759,0.765,0.771,0.777,0.783,0.793,0.8,0.803,0.803,0.808,0.815,0.817,0.82,0.823,0.827
Cuba,21.521757,-77.781167,0.676,0.67,0.663,0.656,0.652,0.654,0.665,0.669,0.672,0.679,0.686,0.692,0.694,0.705,0.719,0.732,0.754,0.771,0.782,0.784,0.78,0.778,0.773,0.772,0.773,0.775
Cyprus,35.126413,33.429859,0.733,0.736,0.741,0.778,0.782,0.784,0.788,0.791,0.798,0.798,0.8,0.805,0.815,0.823,0.826,0.829,0.836,0.844,0.849,0.853,0.847,0.85,0.85,0.85,0.854,0.856
Czech Republic,49.817492,15.472962,0.761,0.759,0.761,0.767,0.776,0.785,0.797,0.802,0.802,0.811,0.821,0.828,0.833,0.839,0.84,0.847,0.851,0.856,0.858,0.859,0.861,0.864,0.865,0.871,0.875,0.878
Côte d'Ivoire,7.539989,-5.54708,0.389,0.388,0.388,0.387,0.387,0.388,0.389,0.392,0.39,0.393,0.395,0.397,0.398,0.4,0.406,0.413,0.418,0.423,0.431,0.436,0.441,0.444,0.452,0.459,0.466,0.474
Denmark,56.26392,9.501785,0.799,0.803,0.808,0.815,0.823,0.83,0.836,0.842,0.848,0.86,0.862,0.875,0.882,0.893,0.897,0.902,0.904,0.906,0.906,0.906,0.91,0.922,0.924,0.926,0.923,0.925
Djibouti,11.825138,42.590275,,,,,,0.353,0.351,0.356,0.358,0.361,0.363,0.372,0.378,0.388,0.396,0.405,0.416,0.427,0.436,0.441,0.451,0.46,0.464,0.467,0.47,0.473
Dominica,15.414999,-61.370976,,,,,,,,,,,0.695,0.699,0.698,0.704,0.703,0.705,0.711,0.714,0.72,0.721,0.722,0.722,0.721,0.724,0.724,0.726
Dominican Republic,18.735693,-70.162651,0.596,0.601,0.61,0.617,0.622,0.628,0.634,0.64,0.645,0.651,0.656,0.66,0.665,0.666,0.668,0.677,0.685,0.692,0.695,0.697,0.703,0.706,0.709,0.712,0.718,0.722
Ecuador,-1.831239,-78.183406,0.643,0.646,0.65,0.654,0.658,0.662,0.664,0.668,0.671,0.668,0.67,0.675,0.679,0.682,0.688,0.693,0.696,0.698,0.702,0.703,0.71,0.717,0.725,0.737,0.739,0.739
Egypt,26.820553,30.802498,0.547,0.551,0.557,0.563,0.57,0.577,0.585,0.592,0.593,0.606,0.612,0.617,0.621,0.623,0.629,0.636,0.644,0.651,0.659,0.665,0.671,0.673,0.681,0.686,0.688,0.691
El Salvador,13.794185,-88.89653,0.529,0.534,0.546,0.557,0.567,0.577,0.585,0.595,0.604,0.607,0.615,0.621,0.628,0.636,0.644,0.651,0.657,0.659,0.662,0.662,0.666,0.67,0.675,0.676,0.678,0.68
Equatorial Guinea,1.650801,10.267895,,,,,,,,,,,0.527,0.542,0.554,0.553,0.563,0.569,0.587,0.592,0.59,0.589,0.58,0.583,0.586,0.582,0.582,0.592
Eritrea,15.179384,39.782334,,,,,,,,,,,,,,,,0.405,0.405,0.406,0.402,0.404,0.405,0.41,0.414,0.416,0.418,0.42
Estonia,58.595272,25.013607,0.728,0.723,0.715,0.708,0.712,0.722,0.733,0.746,0.758,0.764,0.781,0.791,0.798,0.805,0.812,0.822,0.829,0.835,0.836,0.833,0.838,0.85,0.856,0.86,0.863,0.865
Ethiopia,9.145,40.489673,,,,,,,,,,,0.283,0.298,0.306,0.31,0.325,0.346,0.362,0.378,0.393,0.401,0.411,0.422,0.427,0.435,0.441,0.448
Fiji,-16.578193,179.414413,0.641,0.649,0.653,0.658,0.664,0.67,0.675,0.675,0.675,0.681,0.683,0.687,0.689,0.691,0.699,0.695,0.698,0.7,0.704,0.706,0.709,0.714,0.719,0.727,0.734,0.736
Finland,61.92411,25.748151,0.783,0.786,0.794,0.798,0.808,0.815,0.822,0.83,0.839,0.847,0.856,0.863,0.866,0.869,0.864,0.869,0.873,0.876,0.878,0.874,0.878,0.884,0.887,0.89,0.893,0.895
France,46.227638,2.213749,0.779,0.788,0.798,0.803,0.818,0.825,0.83,0.834,0.839,0.844,0.849,0.851,0.852,0.857,0.86,0.87,0.873,0.877,0.879,0.879,0.882,0.885,0.887,0.89,0.894,0.897
Gabon,-0.803689,11.609444,0.62,0.625,0.625,0.628,0.631,0.634,0.636,0.638,0.641,0.637,0.633,0.636,0.638,0.64,0.64,0.646,0.645,0.651,0.652,0.66,0.664,0.669,0.678,0.687,0.694,0.697
Gambia,13.443182,-15.310139,0.33,0.336,0.34,0.345,0.348,0.351,0.357,0.363,0.369,0.377,0.384,0.392,0.395,0.404,0.412,0.415,0.42,0.426,0.434,0.439,0.441,0.44,0.445,0.449,0.45,0.452
Georgia,42.315407,43.356892,,,,,,,,,,,0.673,0.677,0.684,0.694,0.703,0.714,0.722,0.735,0.734,0.738,0.742,0.749,0.755,0.759,0.768,0.769
Germany,51.165691,10.451526,0.801,0.809,0.814,0.822,0.828,0.834,0.84,0.845,0.85,0.855,0.86,0.867,0.872,0.877,0.884,0.892,0.898,0.903,0.906,0.907,0.912,0.916,0.919,0.92,0.924,0.926
Ghana,7.946527,-1.023194,0.455,0.46,0.464,0.468,0.47,0.473,0.474,0.476,0.477,0.48,0.485,0.484,0.489,0.491,0.499,0.51,0.519,0.53,0.542,0.547,0.554,0.563,0.57,0.576,0.575,0.579
Greece,39.074208,21.824312,0.76,0.77,0.771,0.769,0.772,0.774,0.777,0.782,0.792,0.794,0.801,0.811,0.823,0.83,0.839,0.85,0.855,0.853,0.857,0.859,0.86,0.858,0.86,0.862,0.865,0.866
Grenada,12.262776,-61.604171,,,,,,,,,,,,,,,,,,,,,0.741,0.744,0.746,0.749,0.751,0.754
Guatemala,15.783471,-90.230759,0.478,0.484,0.49,0.495,0.5,0.507,0.515,0.523,0.531,0.539,0.546,0.553,0.56,0.564,0.567,0.57,0.578,0.589,0.596,0.602,0.609,0.616,0.611,0.614,0.637,0.64
Guinea,9.945587,-9.696645,0.271,0.275,0.278,0.282,0.286,0.29,0.294,0.302,0.309,0.316,0.322,0.329,0.338,0.325,0.346,0.356,0.364,0.371,0.376,0.38,0.385,0.396,0.406,0.412,0.414,0.414
Guinea-Bissau,11.803749,-15.180413,,,,,,,,,,,,,,,,0.388,0.394,0.398,0.401,0.405,0.41,0.416,0.415,0.419,0.421,0.424
Guyana,4.860416,-58.93018,0.541,0.537,0.552,0.566,0.576,0.582,0.592,0.597,0.599,0.602,0.606,0.609,0.611,0.613,0.619,0.622,0.62,0.618,0.618,0.618,0.624,0.63,0.633,0.636,0.638,0.638
Haiti,18.971187,-72.285215,0.408,0.408,0.405,0.413,0.416,0.417,0.426,0.432,0.435,0.439,0.443,0.444,0.447,0.45,0.452,0.455,0.458,0.462,0.466,0.47,0.47,0.477,0.483,0.487,0.49,0.493
Honduras,15.199999,-86.241905,0.507,0.509,0.514,0.522,0.525,0.53,0.536,0.543,0.548,0.551,0.557,0.561,0.566,0.571,0.577,0.583,0.59,0.597,0.603,0.606,0.611,0.614,0.614,0.618,0.623,0.625
Hong Kong,22.396428,114.109497,0.781,0.786,0.791,0.799,0.804,0.808,0.811,0.815,0.816,0.819,0.825,0.833,0.841,0.851,0.861,0.87,0.881,0.887,0.892,0.894,0.898,0.905,0.907,0.913,0.916,0.917
Hungary,47.162494,19.503304,0.703,0.701,0.706,0.719,0.733,0.741,0.745,0.747,0.754,0.761,0.769,0.775,0.784,0.793,0.795,0.802,0.809,0.812,0.816,0.817,0.821,0.823,0.824,0.834,0.834,0.836
Iceland,64.963051,-19.020835,0.797,0.809,0.812,0.812,0.818,0.82,0.825,0.833,0.843,0.847,0.854,0.859,0.866,0.873,0.879,0.884,0.887,0.892,0.894,0.894,0.894,0.901,0.907,0.915,0.919,0.921
India,20.593684,78.96288,0.428,0.432,0.439,0.445,0.453,0.46,0.468,0.474,0.481,0.489,0.494,0.499,0.505,0.518,0.526,0.536,0.546,0.556,0.563,0.569,0.58,0.59,0.599,0.607,0.615,0.624
Indonesia,-0.789275,113.921327,0.528,0.528,0.534,0.545,0.554,0.564,0.577,0.59,0.59,0.597,0.604,0.608,0.613,0.624,0.629,0.632,0.638,0.641,0.645,0.656,0.662,0.669,0.677,0.682,0.686,0.689
Iran,32.427908,53.688046,0.572,0.59,0.603,0.614,0.623,0.634,0.642,0.648,0.654,0.66,0.666,0.674,0.679,0.686,0.687,0.692,0.704,0.716,0.728,0.735,0.745,0.755,0.769,0.77,0.774,0.774
Iraq,33.223191,43.679291,0.572,0.527,0.541,0.561,0.561,0.553,0.572,0.582,0.596,0.603,0.607,0.614,0.616,0.603,0.628,0.631,0.636,0.638,0.643,0.646,0.649,0.656,0.659,0.658,0.649,0.649
Ireland,53.41291,-8.24389,0.762,0.766,0.772,0.78,0.788,0.794,0.801,0.809,0.84,0.848,0.857,0.862,0.87,0.88,0.889,0.896,0.902,0.908,0.909,0.907,0.909,0.895,0.902,0.91,0.92,0.923
Israel,31.046051,34.851612,0.785,0.794,0.801,0.806,0.811,0.817,0.823,0.831,0.839,0.845,0.85,0.855,0.863,0.863,0.866,0.87,0.872,0.877,0.876,0.878,0.883,0.889,0.891,0.895,0.898,0.899
Italy,41.87194,12.56738,0.768,0.773,0.779,0.784,0.793,0.799,0.805,0.812,0.818,0.823,0.828,0.836,0.841,0.846,0.851,0.856,0.862,0.866,0.868,0.869,0.872,0.877,0.876,0.877,0.881,0.887
Jamaica,18.109581,-77.297508,0.651,0.656,0.658,0.667,0.669,0.671,0.675,0.677,0.678,0.682,0.68,0.69,0.694,0.689,0.706,0.709,0.714,0.718,0.721,0.721,0.722,0.725,0.727,0.727,0.729,0.73
Japan,36.204824,138.252924,0.814,0.819,0.822,0.828,0.834,0.838,0.842,0.846,0.848,0.852,0.856,0.86,0.863,0.866,0.87,0.873,0.877,0.88,0.881,0.879,0.884,0.889,0.894,0.899,0.902,0.903
Jordan,30.585164,36.238414,0.62,0.63,0.651,0.662,0.673,0.687,0.689,0.693,0.697,0.7,0.706,0.712,0.717,0.723,0.73,0.733,0.736,0.739,0.742,0.739,0.737,0.735,0.737,0.737,0.741,0.742
Kazakhstan,48.019573,66.923684,0.69,0.684,0.682,0.676,0.668,0.665,0.666,0.67,0.672,0.676,0.685,0.7,0.714,0.725,0.737,0.747,0.754,0.758,0.758,0.763,0.766,0.774,0.782,0.789,0.793,0.794
Kenya,-0.023559,37.906193,0.473,0.471,0.468,0.463,0.46,0.459,0.456,0.452,0.45,0.448,0.447,0.451,0.45,0.461,0.474,0.483,0.494,0.506,0.514,0.523,0.53,0.536,0.541,0.546,0.55,0.555
Kiribati,-3.370417,-168.734039,,,,,,,,,,,,,,,,0.576,0.574,0.572,0.576,0.584,0.585,0.581,0.589,0.597,0.586,0.588
Korea,35.9078,127.7669,0.731,0.741,0.749,0.759,0.77,0.781,0.792,0.802,0.8,0.811,0.82,0.826,0.835,0.843,0.852,0.86,0.867,0.873,0.876,0.87,0.884,0.889,0.891,0.896,0.899,0.901
Kuwait,29.31166,47.481766,0.713,0.673,0.666,0.695,0.721,0.747,0.772,0.775,0.78,0.786,0.786,0.785,0.788,0.791,0.789,0.787,0.787,0.787,0.788,0.79,0.792,0.794,0.796,0.787,0.799,0.8
Kyrgyzstan,41.20438,74.766098,0.615,0.609,0.599,0.586,0.568,0.562,0.567,0.576,0.58,0.586,0.593,0.601,0.602,0.609,0.612,0.613,0.618,0.624,0.629,0.631,0.632,0.638,0.647,0.656,0.662,0.664
