Country,Lat,Long,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Laos,19.85627,102.495496,0.397,0.402,0.408,0.414,0.423,0.425,0.438,0.445,0.452,0.459,0.463,0.468,0.477,0.485,0.494,0.503,0.509,0.518,0.525,0.535,0.542,0.554,0.563,0.573,0.582,0.586
Latvia,56.879635,24.603189,0.703,0.699,0.678,0.668,0.668,0.674,0.68,0.693,0.705,0.716,0.728,0.746,0.761,0.776,0.791,0.807,0.814,0.819,0.821,0.815,0.81,0.812,0.814,0.822,0.828,0.83
Lebanon,33.854721,35.862285,,,,,,,,,,,,,,,,0.733,0.731,0.74,0.746,0.752,0.758,0.763,0.766,0.763,0.763,0.763
Lesotho,-29.609988,28.233608,0.493,0.493,0.493,0.487,0.489,0.483,0.477,0.468,0.454,0.445,0.443,0.446,0.44,0.439,0.437,0.437,0.44,0.447,0.453,0.464,0.469,0.479,0.484,0.491,0.495,0.497
Liberia,6.428055,-9.429499,,,,,,,,,,0.338,0.386,0.376,0.373,0.335,0.372,0.377,0.383,0.394,0.4,0.403,0.406,0.416,0.419,0.426,0.427,0.427
Libya,26.3351,17.228331,0.681,0.693,0.697,0.7,0.705,0.709,0.714,0.72,0.723,0.727,0.732,0.736,0.74,0.747,0.748,0.752,0.756,0.757,0.757,0.755,0.756,0.706,0.735,0.73,0.719,0.716
Liechtenstein,47.166,9.555373,,,,,,,,,,,0.862,0.868,0.873,0.878,0.883,0.886,0.89,0.893,0.899,0.899,0.904,0.909,0.908,0.912,0.911,0.912
Lithuania,55.169438,23.881275,0.731,0.727,0.711,0.7,0.696,0.702,0.711,0.724,0.736,0.745,0.757,0.77,0.78,0.792,0.798,0.807,0.812,0.82,0.825,0.824,0.826,0.83,0.834,0.841,0.846,0.848
Luxembourg,49.815273,6.129583,0.782,0.79,0.795,0.799,0.803,0.808,0.817,0.826,0.834,0.848,0.854,0.86,0.865,0.867,0.874,0.88,0.877,0.887,0.888,0.884,0.894,0.892,0.892,0.892,0.896,0.898
Madagascar,-18.766947,46.869107,,,,,,,,,,,0.456,0.462,0.457,0.466,0.473,0.478,0.483,0.491,0.5,0.503,0.504,0.506,0.508,0.509,0.511,0.512
Malawi,-13.254308,34.301525,0.325,0.331,0.338,0.346,0.347,0.38,0.368,0.388,0.389,0.391,0.387,0.388,0.362,0.366,0.371,0.377,0.387,0.4,0.415,0.43,0.444,0.454,0.459,0.466,0.473,0.476
Malaysia,4.210484,101.975766,0.643,0.651,0.66,0.667,0.675,0.683,0.695,0.706,0.709,0.715,0.725,0.723,0.724,0.731,0.734,0.732,0.736,0.747,0.756,0.764,0.774,0.776,0.779,0.783,0.787,0.789
Maldives,3.202778,73.22068,,,,,,0.52,0.533,0.547,0.562,0.577,0.587,0.597,0.601,0.617,0.625,0.622,0.632,0.641,0.651,0.653,0.663,0.675,0.683,0.693,0.701,0.701
Mali,17.570692,-3.996166,0.222,0.229,0.233,0.24,0.247,0.252,0.261,0.271,0.281,0.291,0.297,0.308,0.318,0.333,0.338,0.35,0.363,0.36,0.385,0.396,0.404,0.411,0.421,0.43,0.438,0.442
Malta,35.937496,14.375416,0.736,0.741,0.746,0.75,0.754,0.758,0.762,0.767,0.776,0.779,0.783,0.786,0.79,0.797,0.805,0.809,0.808,0.813,0.815,0.819,0.826,0.821,0.828,0.847,0.853,0.856
Mauritania,21.00789,-10.940835,0.378,0.382,0.391,0.403,0.415,0.422,0.429,0.429,0.436,0.443,0.444,0.446,0.447,0.451,0.461,0.466,0.475,0.475,0.476,0.484,0.487,0.491,0.501,0.509,0.513,0.513
Mauritius,-20.348404,57.552152,0.62,0.626,0.633,0.638,0.643,0.648,0.651,0.656,0.662,0.667,0.673,0.683,0.687,0.696,0.704,0.713,0.72,0.728,0.734,0.74,0.748,0.756,0.765,0.769,0.779,0.781
Mexico,23.634501,-102.552784,0.648,0.652,0.656,0.662,0.668,0.67,0.676,0.683,0.689,0.694,0.7,0.703,0.708,0.714,0.719,0.723,0.731,0.735,0.738,0.739,0.745,0.748,0.753,0.754,0.758,0.762
Micronesia,7.425554,150.550812,,,,,,,,,,,0.604,0.608,0.612,0.616,0.617,0.622,0.625,0.628,0.629,0.633,0.638,0.64,0.641,0.639,0.637,0.638
Moldova,47.411631,28.369885,0.652,0.641,0.621,0.619,0.596,0.594,0.591,0.593,0.593,0.595,0.597,0.607,0.617,0.63,0.64,0.648,0.656,0.661,0.668,0.664,0.672,0.679,0.686,0.696,0.701,0.699
Mongolia,46.862496,103.846656,0.579,0.573,0.561,0.546,0.549,0.554,0.561,0.567,0.575,0.582,0.588,0.599,0.609,0.621,0.637,0.649,0.661,0.673,0.686,0.693,0.701,0.712,0.72,0.729,0.733,0.735
Montenegro,42.708678,19.37439,,,,,,,,,,,,,,0.74,0.746,0.751,0.762,0.774,0.785,0.787,0.792,0.797,0.799,0.803,0.804,0.807
Morocco,31.791702,-7.09262,0.458,0.464,0.468,0.474,0.485,0.489,0.499,0.503,0.51,0.519,0.53,0.54,0.551,0.561,0.569,0.575,0.581,0.589,0.596,0.603,0.612,0.623,0.634,0.64,0.645,0.647
Mozambique,-18.665695,35.529562,0.209,0.212,0.208,0.215,0.222,0.23,0.254,0.267,0.28,0.291,0.298,0.311,0.318,0.332,0.341,0.353,0.36,0.372,0.382,0.39,0.397,0.4,0.405,0.409,0.414,0.418
Myanmar [Burma],21.913965,95.956223,0.353,0.361,0.375,0.381,0.388,0.393,0.399,0.405,0.408,0.417,0.427,0.435,0.445,0.455,0.465,0.474,0.484,0.493,0.504,0.515,0.526,0.533,0.54,0.547,0.552,0.556
Namibia,-22.95764,18.49041,0.578,0.581,0.586,0.588,0.59,0.587,0.581,0.574,0.568,0.559,0.556,0.556,0.554,0.559,0.565,0.57,0.578,0.589,0.598,0.604,0.612,0.619,0.625,0.632,0.637,0.64
Nepal,28.394857,84.124008,0.378,0.386,0.394,0.398,0.405,0.41,0.419,0.426,0.432,0.439,0.446,0.447,0.457,0.463,0.469,0.476,0.486,0.492,0.502,0.515,0.529,0.538,0.545,0.551,0.555,0.558
Netherlands,52.132633,5.291266,0.83,0.835,0.836,0.84,0.865,0.863,0.867,0.867,0.869,0.873,0.878,0.882,0.881,0.885,0.888,0.893,0.899,0.905,0.906,0.906,0.911,0.921,0.922,0.923,0.923,0.924
New Zealand,-40.900557,174.885971,0.818,0.82,0.825,0.836,0.845,0.851,0.855,0.86,0.863,0.864,0.868,0.873,0.881,0.884,0.886,0.888,0.891,0.894,0.895,0.899,0.901,0.904,0.908,0.91,0.913,0.915
Nicaragua,12.865416,-85.207229,0.495,0.495,0.498,0.503,0.515,0.524,0.535,0.543,0.552,0.562,0.57,0.577,0.583,0.587,0.592,0.597,0.601,0.607,0.613,0.614,0.62,0.625,0.63,0.636,0.642,0.645
Niger,17.607789,8.081666,0.212,0.215,0.218,0.222,0.226,0.231,0.237,0.24,0.249,0.253,0.255,0.261,0.266,0.27,0.278,0.286,0.293,0.298,0.307,0.312,0.323,0.331,0.341,0.345,0.351,0.353
Nigeria,9.081999,8.675277,,,,,,,,,,,,,,0.445,0.463,0.466,0.477,0.481,0.487,0.492,0.5,0.507,0.514,0.521,0.525,0.527
Norway,60.472024,8.468946,0.849,0.855,0.862,0.87,0.884,0.883,0.888,0.895,0.906,0.911,0.917,0.916,0.918,0.924,0.929,0.931,0.934,0.936,0.936,0.936,0.939,0.941,0.942,0.945,0.948,0.949
Oman,21.512583,55.923255,,,,,,,,,,,0.705,0.716,0.725,0.734,0.742,0.748,0.753,0.765,0.782,0.797,0.797,0.797,0.796,0.796,0.795,0.796
Pakistan,30.375321,69.345116,0.404,0.409,0.415,0.418,0.423,0.429,0.433,0.437,0.441,0.445,0.45,0.457,0.465,0.474,0.487,0.501,0.505,0.513,0.514,0.521,0.525,0.529,0.538,0.542,0.548,0.55
Palau,7.51498,134.58252,,,,,,,,,,,0.741,0.746,0.751,0.754,0.756,0.758,0.765,0.767,0.77,0.77,0.77,0.775,0.779,0.782,0.783,0.788
Palestinian Territories,31.952162,35.233154,,,,,,,,,,,,,,,0.648,0.656,0.656,0.661,0.656,0.667,0.669,0.674,0.684,0.678,0.678,0.684
Panama,8.537981,-80.782127,0.662,0.669,0.676,0.682,0.685,0.691,0.695,0.702,0.71,0.716,0.721,0.725,0.728,0.733,0.74,0.744,0.743,0.75,0.755,0.756,0.758,0.765,0.773,0.78,0.785,0.788
Papua New Guinea,-6.314993,143.95555,0.36,0.368,0.378,0.389,0.39,0.398,0.406,0.409,0.411,0.418,0.422,0.428,0.433,0.439,0.446,0.454,0.461,0.469,0.477,0.485,0.494,0.501,0.506,0.511,0.515,0.516
Paraguay,-23.442503,-58.443832,0.58,0.585,0.589,0.596,0.6,0.606,0.613,0.618,0.622,0.625,0.624,0.632,0.642,0.639,0.646,0.648,0.649,0.654,0.663,0.664,0.675,0.679,0.679,0.688,0.692,0.693
Peru,-9.189967,-75.015152,0.613,0.616,0.616,0.621,0.632,0.642,0.647,0.654,0.664,0.674,0.677,0.686,0.686,0.685,0.692,0.693,0.696,0.7,0.706,0.708,0.721,0.725,0.731,0.735,0.737,0.74
Philippines,12.879721,121.774017,0.586,0.587,0.589,0.591,0.594,0.597,0.605,0.609,0.613,0.618,0.622,0.625,0.631,0.636,0.642,0.646,0.648,0.655,0.661,0.662,0.669,0.666,0.671,0.676,0.679,0.682
Poland,51.919438,19.145136,0.712,0.709,0.713,0.723,0.732,0.738,0.746,0.759,0.768,0.777,0.784,0.79,0.796,0.8,0.797,0.803,0.808,0.813,0.818,0.822,0.829,0.834,0.838,0.85,0.852,0.855
Portugal,39.399872,-8.224454,0.711,0.72,0.731,0.745,0.752,0.759,0.766,0.772,0.779,0.777,0.782,0.788,0.789,0.792,0.79,0.793,0.797,0.804,0.809,0.812,0.818,0.824,0.827,0.837,0.841,0.843
Qatar,25.354826,51.183884,0.754,0.751,0.752,0.763,0.775,0.783,0.796,0.8,0.804,0.808,0.809,0.807,0.815,0.826,0.83,0.835,0.83,0.825,0.828,0.825,0.827,0.837,0.843,0.854,0.855,0.856
Romania,45.943161,24.96676,0.7,0.685,0.677,0.677,0.68,0.686,0.694,0.695,0.697,0.703,0.708,0.714,0.722,0.733,0.745,0.755,0.766,0.78,0.795,0.797,0.798,0.797,0.794,0.797,0.798,0.802
Russia,61.52401,105.318756,0.733,0.729,0.718,0.71,0.701,0.7,0.701,0.704,0.703,0.709,0.72,0.727,0.733,0.741,0.748,0.754,0.761,0.769,0.776,0.773,0.785,0.792,0.799,0.803,0.805,0.804
Rwanda,-1.940278,29.873888,0.244,0.22,0.206,0.203,0.194,0.23,0.259,0.285,0.3,0.318,0.332,0.343,0.359,0.371,0.388,0.404,0.424,0.438,0.447,0.454,0.464,0.475,0.485,0.488,0.493,0.498
Saint Kitts and Nevis,17.357822,-62.782998,,,,,,,,,,,,,,,,,,,,,0.741,0.746,0.749,0.756,0.762,0.765
Saint Lucia,13.909444,-60.978893,,,,,,,,,,,0.684,0.681,0.684,0.686,0.689,0.694,0.707,0.71,0.717,0.724,0.733,0.735,0.734,0.723,0.735,0.735
Saint Vincent and the Grenadines,12.984305,-61.287228,,,,,,,,,,,0.673,0.677,0.682,0.689,0.692,0.695,0.702,0.704,0.709,0.711,0.712,0.713,0.717,0.72,0.72,0.722
Samoa,-13.759029,-172.104629,0.598,0.601,0.604,0.61,0.612,0.619,0.626,0.629,0.635,0.64,0.645,0.653,0.659,0.665,0.671,0.677,0.682,0.688,0.691,0.69,0.693,0.698,0.7,0.701,0.702,0.704
São Tomé and Príncipe,0.18636,6.613081,0.454,0.457,0.46,0.464,0.468,0.471,0.476,0.479,0.483,0.488,0.497,0.501,0.504,0.509,0.514,0.521,0.527,0.531,0.533,0.542,0.546,0.553,0.559,0.562,0.565,0.574
Saudi Arabia,23.885942,45.079162,0.698,0.707,0.712,0.715,0.718,0.722,0.727,0.731,0.736,0.737,0.742,0.745,0.747,0.754,0.761,0.767,0.773,0.779,0.787,0.792,0.804,0.818,0.83,0.841,0.845,0.847
Senegal,14.497401,-14.452362,0.367,0.366,0.367,0.365,0.365,0.371,0.373,0.372,0.376,0.378,0.381,0.397,0.401,0.408,0.415,0.422,0.425,0.435,0.444,0.449,0.455,0.463,0.474,0.483,0.491,0.494
Serbia,44.016521,21.005859,0.714,0.713,0.7,0.684,0.688,0.694,0.697,0.703,0.707,0.702,0.709,0.715,0.715,0.72,0.73,0.739,0.743,0.749,0.754,0.755,0.757,0.767,0.766,0.771,0.775,0.776
Seychelles,-4.679574,55.491977,,,,,,,,,,,0.714,0.712,0.713,0.715,0.712,0.728,0.733,0.739,0.739,0.74,0.744,0.755,0.762,0.766,0.781,0.782
Sierra Leone,8.460555,-11.779889,0.272,0.267,0.262,0.265,0.268,0.269,0.275,0.279,0.286,0.292,0.302,0.306,0.322,0.332,0.341,0.348,0.357,0.367,0.375,0.384,0.392,0.401,0.413,0.426,0.431,0.42
Singapore,1.352083,103.819836,0.718,0.729,0.74,0.751,0.763,0.773,0.783,0.795,0.801,0.81,0.82,0.818,0.819,0.82,0.821,0.839,0.873,0.88,0.887,0.889,0.911,0.917,0.92,0.922,0.924,0.925
Slovakia,48.669026,19.699024,0.738,0.733,0.732,0.736,0.742,0.75,0.754,0.756,0.762,0.761,0.763,0.763,0.771,0.776,0.784,0.793,0.802,0.813,0.82,0.822,0.829,0.835,0.838,0.841,0.842,0.845
Slovenia,46.151241,14.995463,0.767,0.764,0.766,0.768,0.775,0.782,0.788,0.796,0.805,0.818,0.824,0.835,0.843,0.85,0.853,0.858,0.865,0.869,0.873,0.872,0.876,0.877,0.878,0.888,0.888,0.89
Solomon Islands,-9.64571,160.156194,,,,,,,,,,0.455,0.442,0.446,0.453,0.459,0.465,0.47,0.482,0.489,0.494,0.492,0.497,0.505,0.509,0.512,0.514,0.515
South Africa,-30.559482,22.937506,0.621,0.629,0.638,0.645,0.652,0.653,0.651,0.647,0.641,0.635,0.629,0.62,0.613,0.611,0.609,0.609,0.612,0.616,0.622,0.63,0.638,0.644,0.652,0.66,0.665,0.666
South Sudan,6.877,31.3070,,,,,,,,,,,,,,,,,,,,,0.429,0.419,0.417,0.421,0.421,0.418
Spain,40.463667,-3.74922,0.755,0.764,0.772,0.783,0.792,0.801,0.806,0.81,0.815,0.82,0.825,0.828,0.83,0.833,0.837,0.844,0.849,0.854,0.858,0.86,0.867,0.871,0.874,0.877,0.882,0.884
Sri Lanka,7.873054,80.771797,0.626,0.631,0.636,0.638,0.646,0.651,0.655,0.662,0.669,0.677,0.686,0.699,0.697,0.705,0.712,0.718,0.725,0.731,0.735,0.739,0.746,0.752,0.757,0.76,0.764,0.766
Sudan,12.862807,30.217636,0.331,0.337,0.345,0.352,0.358,0.365,0.373,0.382,0.388,0.394,0.399,0.403,0.409,0.415,0.423,0.43,0.44,0.444,0.456,0.461,0.463,0.468,0.478,0.485,0.488,0.49
Suriname,3.919305,-56.027783,,,,,,,,,,,,,,,0.672,0.678,0.684,0.691,0.696,0.7,0.704,0.708,0.719,0.722,0.723,0.725
Swaziland,-26.522503,31.465866,0.548,0.55,0.551,0.549,0.544,0.543,0.539,0.533,0.523,0.516,0.506,0.502,0.493,0.492,0.495,0.502,0.508,0.514,0.519,0.523,0.526,0.534,0.539,0.541,0.541,0.541
Sweden,60.128161,18.643501,0.815,0.817,0.82,0.839,0.848,0.856,0.859,0.862,0.867,0.873,0.877,0.88,0.882,0.888,0.89,0.892,0.895,0.897,0.898,0.895,0.901,0.903,0.904,0.906,0.909,0.913
Switzerland,46.818188,8.227512,0.831,0.833,0.835,0.84,0.842,0.846,0.853,0.863,0.872,0.879,0.888,0.89,0.889,0.895,0.899,0.904,0.911,0.914,0.916,0.92,0.932,0.932,0.934,0.936,0.938,0.939
Syria,34.802075,38.996815,0.556,0.56,0.566,0.569,0.574,0.577,0.581,0.586,0.589,0.588,0.589,0.596,0.599,0.61,0.624,0.636,0.644,0.651,0.648,0.65,0.646,0.645,0.635,0.575,0.553,0.536
Tajikistan,38.861034,71.276093,0.616,0.611,0.589,0.571,0.549,0.539,0.522,0.526,0.528,0.529,0.535,0.543,0.553,0.563,0.572,0.579,0.586,0.592,0.601,0.603,0.608,0.613,0.617,0.622,0.625,0.627
Tanzania,-6.369028,34.888822,0.37,0.37,0.368,0.368,0.367,0.368,0.369,0.371,0.377,0.384,0.391,0.399,0.41,0.42,0.432,0.446,0.457,0.468,0.478,0.488,0.498,0.504,0.513,0.512,0.519,0.531
Thailand,15.870032,100.992541,0.574,0.583,0.59,0.598,0.604,0.611,0.619,0.625,0.63,0.64,0.649,0.657,0.666,0.674,0.682,0.686,0.687,0.7,0.706,0.711,0.72,0.729,0.733,0.737,0.738,0.74
Tonga,-21.178986,-175.198242,0.648,0.654,0.657,0.661,0.667,0.671,0.671,0.672,0.673,0.676,0.674,0.679,0.683,0.693,0.694,0.695,0.698,0.698,0.703,0.707,0.712,0.717,0.718,0.716,0.718,0.721
Trinidad and Tobago,10.691803,-61.222503,0.67,0.671,0.671,0.673,0.677,0.682,0.688,0.696,0.703,0.709,0.715,0.721,0.729,0.736,0.745,0.751,0.76,0.767,0.773,0.772,0.774,0.772,0.773,0.778,0.779,0.78
Tunisia,33.886917,9.537499,0.569,0.575,0.583,0.59,0.6,0.608,0.617,0.624,0.635,0.646,0.654,0.662,0.667,0.673,0.683,0.689,0.695,0.701,0.706,0.71,0.714,0.717,0.72,0.722,0.723,0.725
Turkey,38.963745,35.243322,0.576,0.58,0.586,0.594,0.596,0.604,0.613,0.621,0.632,0.641,0.653,0.658,0.668,0.675,0.681,0.687,0.697,0.705,0.709,0.715,0.737,0.75,0.754,0.759,0.764,0.767
Turkmenistan,38.969719,59.556278,,,,,,,,,,,,,,,,,,,,,0.665,0.672,0.678,0.683,0.688,0.692
Uganda,1.373333,32.290275,0.309,0.31,0.303,0.311,0.314,0.32,0.336,0.351,0.366,0.382,0.396,0.404,0.418,0.427,0.429,0.434,0.442,0.453,0.464,0.473,0.477,0.477,0.478,0.483,0.488,0.493
Ukraine,48.379433,31.16558,0.706,0.701,0.693,0.682,0.668,0.664,0.661,0.663,0.665,0.669,0.673,0.683,0.691,0.7,0.707,0.716,0.723,0.73,0.734,0.728,0.734,0.739,0.744,0.746,0.748,0.743
United Arab Emirates,23.424076,53.847818,0.726,0.738,0.742,0.748,0.756,0.764,0.771,0.778,0.785,0.791,0.798,0.803,0.808,0.813,0.818,0.823,0.826,0.829,0.831,0.826,0.824,0.826,0.829,0.832,0.836,0.84
United Kingdom,55.378051,-3.435973,0.775,0.787,0.8,0.813,0.826,0.839,0.843,0.849,0.854,0.86,0.866,0.87,0.874,0.878,0.886,0.89,0.889,0.892,0.895,0.895,0.902,0.898,0.899,0.904,0.908,0.91
United States,37.09024,-95.712891,0.86,0.861,0.866,0.871,0.874,0.877,0.878,0.881,0.884,0.885,0.884,0.887,0.889,0.892,0.895,0.898,0.901,0.905,0.907,0.907,0.91,0.913,0.915,0.916,0.918,0.92
Uruguay,-32.522779,-55.765835,0.692,0.697,0.7,0.703,0.709,0.711,0.717,0.727,0.735,0.738,0.742,0.746,0.747,0.75,0.753,0.756,0.76,0.77,0.774,0.777,0.78,0.784,0.788,0.791,0.794,0.795
Uzbekistan,41.377491,64.585262,,,,,,,,,,,0.594,0.6,0.607,0.613,0.62,0.626,0.631,0.644,0.651,0.657,0.664,0.673,0.681,0.69,0.697,0.701
Vanuatu,-15.376706,166.959158,,,,,,,,,,,,,,,,0.572,0.579,0.582,0.589,0.59,0.591,0.592,0.591,0.596,0.598,0.597
Venezuela,6.42375,-66.58973,0.634,0.644,0.65,0.653,0.654,0.658,0.66,0.664,0.667,0.67,0.672,0.684,0.688,0.687,0.7,0.714,0.728,0.745,0.754,0.754,0.756,0.767,0.77,0.771,0.769,0.767
Vietnam,14.058324,108.277199,0.477,0.486,0.498,0.508,0.519,0.531,0.542,0.542,0.562,0.569,0.576,0.584,0.592,0.601,0.609,0.618,0.625,0.633,0.641,0.647,0.655,0.662,0.668,0.675,0.678,0.683
Yemen,15.552727,48.516388,0.405,0.408,0.412,0.414,0.418,0.421,0.424,0.428,0.432,0.436,0.444,0.45,0.457,0.464,0.47,0.475,0.477,0.48,0.483,0.488,0.493,0.494,0.498,0.5,0.499,0.482
Zambia,-13.133897,27.849332,0.398,0.396,0.397,0.402,0.401,0.405,0.408,0.411,0.413,0.418,0.424,0.433,0.443,0.456,0.467,0.479,0.492,0.504,0.518,0.533,0.543,0.554,0.565,0.57,0.576,0.579
Zimbabwe,-19.015438,29.154857,0.499,0.501,0.486,0.479,0.475,0.465,0.46,0.451,0.442,0.434,0.427,0.427,0.418,0.407,0.406,0.408,0.414,0.421,0.419,0.436,0.452,0.464,0.488,0.498,0.507,0.516